android.annotation.SuppressLint -> android.annotation.SuppressLint:
com.google.gson.FieldNamingPolicy$4 -> hc:
    91:91:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$5 -> hd:
    114:114:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
    com.google.gson.JsonSerializationContext serializationContext -> b
    252:255:com.google.gson.TypeAdapter doubleAdapter(boolean) -> a
    276:279:com.google.gson.TypeAdapter floatAdapter(boolean) -> b
    300:305:void checkValidFloatingPoint(double) -> a
    308:311:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> a
    337:362:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> getAdapter
    413:428:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> getDelegateAdapter
    438:438:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    455:458:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    478:480:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    497:500:java.lang.String toJson(java.lang.Object) -> toJson
    519:521:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    539:544:void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    564:569:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    578:594:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    604:606:java.lang.String toJson(com.google.gson.JsonElement) -> toJson
    619:624:void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    631:639:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    647:662:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    682:683:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    706:711:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    733:736:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    760:763:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    768:776:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    788:811:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    832:833:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> fromJson
    856:859:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    889:894:java.lang.String toString() -> toString
    98:98:void access$000(com.google.gson.Gson,double) -> a
com.google.gson.Gson$1 -> he:
    com.google.gson.Gson this$0 -> a
    113:113:java.util.Map initialValue() -> a
    111:111:java.lang.Object initialValue() -> initialValue
com.google.gson.Gson$2 -> hf:
    com.google.gson.Gson this$0 -> a
    131:131:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.Gson$3 -> hg:
    com.google.gson.Gson this$0 -> a
    137:137:com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    140:140:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.Gson$4 -> hh:
    com.google.gson.Gson this$0 -> a
    257:261:java.lang.Double read(com.google.gson.stream.JsonReader) -> a
    264:271:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    255:255:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    255:255:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$5 -> hi:
    com.google.gson.Gson this$0 -> a
    281:285:java.lang.Float read(com.google.gson.stream.JsonReader) -> a
    288:295:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    279:279:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    279:279:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$6 -> hj:
    com.google.gson.Gson this$0 -> a
    313:317:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    320:325:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    311:311:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    311:311:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$FutureTypeAdapter -> hk:
    com.google.gson.TypeAdapter delegate -> a
    866:870:void setDelegate(com.google.gson.TypeAdapter) -> a
    873:876:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    880:884:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    com.google.gson.internal.Excluder excluder -> a
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> b
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> c
    java.util.Map instanceCreators -> d
    java.util.List factories -> e
    java.util.List hierarchyFactories -> f
    boolean serializeNulls -> g
    java.lang.String datePattern -> h
    int dateStyle -> i
    int timeStyle -> j
    boolean complexMapKeySerialization -> k
    boolean serializeSpecialFloatingPointValues -> l
    boolean escapeHtmlChars -> m
    boolean prettyPrinting -> n
    boolean generateNonExecutableJson -> o
    104:105:com.google.gson.GsonBuilder setVersion(double) -> setVersion
    120:121:com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    134:135:com.google.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    145:146:com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    157:158:com.google.gson.GsonBuilder serializeNulls() -> serializeNulls
    238:239:com.google.gson.GsonBuilder enableComplexMapKeySerialization() -> enableComplexMapKeySerialization
    249:250:com.google.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
    262:263:com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    275:276:com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    288:289:com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    303:306:com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]) -> setExclusionStrategies
    322:323:com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addSerializationExclusionStrategy
    339:340:com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addDeserializationExclusionStrategy
    350:351:com.google.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    362:363:com.google.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    384:385:com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    403:405:com.google.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    424:427:com.google.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    448:462:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
    474:475:com.google.gson.GsonBuilder registerTypeAdapterFactory(com.google.gson.TypeAdapterFactory) -> registerTypeAdapterFactory
    494:504:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> registerTypeHierarchyAdapter
    528:529:com.google.gson.GsonBuilder serializeSpecialFloatingPointValues() -> serializeSpecialFloatingPointValues
    539:545:com.google.gson.Gson create() -> create
    554:565:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> a
com.google.gson.InstanceCreator -> com.google.gson.InstanceCreator:
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.JsonArray -> com.google.gson.JsonArray:
    java.util.List elements -> a
    49:53:void add(com.google.gson.JsonElement) -> add
    61:62:void addAll(com.google.gson.JsonArray) -> addAll
    70:70:int size() -> size
    80:80:java.util.Iterator iterator() -> iterator
    92:92:com.google.gson.JsonElement get(int) -> get
    105:108:java.lang.Number getAsNumber() -> getAsNumber
    121:124:java.lang.String getAsString() -> getAsString
    137:140:double getAsDouble() -> getAsDouble
    154:157:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    171:174:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    187:190:float getAsFloat() -> getAsFloat
    203:206:long getAsLong() -> getAsLong
    219:222:int getAsInt() -> getAsInt
    227:230:byte getAsByte() -> getAsByte
    235:238:char getAsCharacter() -> getAsCharacter
    251:254:short getAsShort() -> getAsShort
    267:270:boolean getAsBoolean() -> getAsBoolean
    275:275:boolean equals(java.lang.Object) -> equals
    280:280:int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> com.google.gson.JsonDeserializationContext:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.JsonDeserializer -> com.google.gson.JsonDeserializer:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.JsonElement -> com.google.gson.JsonElement:
    40:40:boolean isJsonArray() -> isJsonArray
    49:49:boolean isJsonObject() -> isJsonObject
    58:58:boolean isJsonPrimitive() -> isJsonPrimitive
    68:68:boolean isJsonNull() -> isJsonNull
    81:84:com.google.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    97:100:com.google.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    113:116:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    130:133:com.google.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    146:146:boolean getAsBoolean() -> getAsBoolean
    159:159:java.lang.Boolean getAsBooleanWrapper() -> a
    172:172:java.lang.Number getAsNumber() -> getAsNumber
    185:185:java.lang.String getAsString() -> getAsString
    198:198:double getAsDouble() -> getAsDouble
    211:211:float getAsFloat() -> getAsFloat
    224:224:long getAsLong() -> getAsLong
    237:237:int getAsInt() -> getAsInt
    251:251:byte getAsByte() -> getAsByte
    265:265:char getAsCharacter() -> getAsCharacter
    279:279:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    293:293:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    306:306:short getAsShort() -> getAsShort
    315:321:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.google.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonNull -> com.google.gson.JsonNull:
    com.google.gson.JsonNull INSTANCE -> INSTANCE
    48:48:int hashCode() -> hashCode
    56:56:boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> com.google.gson.JsonObject:
    com.google.gson.internal.StringMap members -> a
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> add
    68:68:com.google.gson.JsonElement remove(java.lang.String) -> remove
    79:80:void addProperty(java.lang.String,java.lang.String) -> addProperty
    90:91:void addProperty(java.lang.String,java.lang.Number) -> addProperty
    101:102:void addProperty(java.lang.String,java.lang.Boolean) -> addProperty
    112:113:void addProperty(java.lang.String,java.lang.Character) -> addProperty
    122:122:com.google.gson.JsonElement createJsonElement(java.lang.Object) -> a
    132:132:java.util.Set entrySet() -> entrySet
    142:142:boolean has(java.lang.String) -> has
    152:156:com.google.gson.JsonElement get(java.lang.String) -> get
    166:166:com.google.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> getAsJsonPrimitive
    176:176:com.google.gson.JsonArray getAsJsonArray(java.lang.String) -> getAsJsonArray
    186:186:com.google.gson.JsonObject getAsJsonObject(java.lang.String) -> getAsJsonObject
    191:191:boolean equals(java.lang.Object) -> equals
    197:197:int hashCode() -> hashCode
com.google.gson.JsonParseException -> com.google.gson.JsonParseException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonParser -> com.google.gson.JsonParser:
    45:45:com.google.gson.JsonElement parse(java.lang.String) -> parse
    58:69:com.google.gson.JsonElement parse(java.io.Reader) -> parse
    81:90:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> parse
com.google.gson.JsonPrimitive -> com.google.gson.JsonPrimitive:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    89:99:void setValue(java.lang.Object) -> a
    107:107:boolean isBoolean() -> isBoolean
    117:117:java.lang.Boolean getAsBooleanWrapper() -> a
    127:131:boolean getAsBoolean() -> getAsBoolean
    141:141:boolean isNumber() -> isNumber
    152:152:java.lang.Number getAsNumber() -> getAsNumber
    161:161:boolean isString() -> isString
    171:176:java.lang.String getAsString() -> getAsString
    188:188:double getAsDouble() -> getAsDouble
    199:199:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    210:210:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    222:222:float getAsFloat() -> getAsFloat
    233:233:long getAsLong() -> getAsLong
    244:244:short getAsShort() -> getAsShort
    255:255:int getAsInt() -> getAsInt
    260:260:byte getAsByte() -> getAsByte
    265:265:char getAsCharacter() -> getAsCharacter
    269:279:boolean isPrimitiveOrString(java.lang.Object) -> b
    284:296:int hashCode() -> hashCode
    301:321:boolean equals(java.lang.Object) -> equals
    329:334:boolean isIntegral(com.google.gson.JsonPrimitive) -> a
com.google.gson.JsonSerializationContext -> com.google.gson.JsonSerializationContext:
    com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.JsonSerializer -> com.google.gson.JsonSerializer:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.JsonStreamParser -> com.google.gson.JsonStreamParser:
    com.google.gson.stream.JsonReader parser -> a
    java.lang.Object lock -> b
    82:93:com.google.gson.JsonElement next() -> next
    103:111:boolean hasNext() -> hasNext
    120:120:void remove() -> remove
    52:52:java.lang.Object next() -> next
com.google.gson.JsonSyntaxException -> com.google.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
com.google.gson.LongSerializationPolicy -> com.google.gson.LongSerializationPolicy:
    com.google.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.google.gson.LongSerializationPolicy STRING -> STRING
    com.google.gson.LongSerializationPolicy[] $VALUES -> a
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$1 -> hl:
    36:36:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$2 -> hm:
    47:47:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.TreeTypeAdapter -> hn:
    com.google.gson.JsonSerializer serializer -> a
    com.google.gson.JsonDeserializer deserializer -> b
    com.google.gson.Gson gson -> c
    com.google.gson.reflect.TypeToken typeToken -> d
    com.google.gson.TypeAdapterFactory skipPast -> e
    com.google.gson.TypeAdapter delegate -> f
    51:58:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    62:72:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    75:76:com.google.gson.TypeAdapter delegate() -> a
    85:85:com.google.gson.TypeAdapterFactory newFactory(com.google.gson.reflect.TypeToken,java.lang.Object) -> a
    95:96:com.google.gson.TypeAdapterFactory newFactoryWithMatchRawType(com.google.gson.reflect.TypeToken,java.lang.Object) -> b
    105:105:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,java.lang.Object) -> a
com.google.gson.TreeTypeAdapter$1 -> ho:
com.google.gson.TreeTypeAdapter$SingleTypeFactory -> hp:
    com.google.gson.reflect.TypeToken exactType -> a
    boolean matchRawType -> b
    java.lang.Class hierarchyType -> c
    com.google.gson.JsonSerializer serializer -> d
    com.google.gson.JsonDeserializer deserializer -> e
    131:134:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.TypeAdapter -> com.google.gson.TypeAdapter:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    141:143:void toJson(java.io.Writer,java.lang.Object) -> toJson
    186:186:com.google.gson.TypeAdapter nullSafe() -> nullSafe
    215:217:java.lang.String toJson(java.lang.Object) -> toJson
    229:233:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    255:256:java.lang.Object fromJson(java.io.Reader) -> fromJson
    269:269:java.lang.Object fromJson(java.lang.String) -> fromJson
    280:283:java.lang.Object fromJsonTree(com.google.gson.JsonElement) -> fromJsonTree
com.google.gson.TypeAdapter$1 -> hq:
    com.google.gson.TypeAdapter this$0 -> a
    188:193:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    195:199:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
com.google.gson.TypeAdapterFactory -> com.google.gson.TypeAdapterFactory:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.annotations.Expose -> com.google.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
com.google.gson.annotations.SerializedName -> com.google.gson.annotations.SerializedName:
    java.lang.String value() -> value
com.google.gson.annotations.Since -> com.google.gson.annotations.Since:
    double value() -> value
com.google.gson.annotations.Until -> com.google.gson.annotations.Until:
    double value() -> value
com.google.gson.internal.$Gson$Preconditions -> com.google.gson.internal.$Gson$Preconditions:
    34:37:java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    41:44:void checkArgument(boolean) -> checkArgument
com.google.gson.internal.$Gson$Types -> com.google.gson.internal.$Gson$Types:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    55:55:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> newParameterizedTypeWithOwner
    65:65:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> arrayOf
    75:75:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> subtypeOf
    84:84:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> supertypeOf
    93:112:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> canonicalize
    117:145:java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
    151:151:boolean equal(java.lang.Object,java.lang.Object) -> a
    158:208:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> equals
    213:213:int hashCodeOrZero(java.lang.Object) -> b
    217:217:java.lang.String typeToString(java.lang.reflect.Type) -> typeToString
    226:256:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    267:268:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    277:277:java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> getArrayComponentType
    287:295:java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> getCollectionElementType
    308:318:java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> getMapKeyAndValueTypes
    324:388:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> resolve
    394:407:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    411:416:int indexOf(java.lang.Object[],java.lang.Object) -> a
    424:425:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> a
    431:432:void checkNotPrimitive(java.lang.reflect.Type) -> b
    42:42:void access$000(java.lang.reflect.Type) -> a
    42:42:int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> hr:
    java.lang.reflect.Type componentType -> a
    long serialVersionUID -> serialVersionUID
    506:506:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    510:510:boolean equals(java.lang.Object) -> equals
    515:515:int hashCode() -> hashCode
    519:519:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> hs:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    long serialVersionUID -> serialVersionUID
    458:458:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    462:462:java.lang.reflect.Type getRawType() -> getRawType
    466:466:java.lang.reflect.Type getOwnerType() -> getOwnerType
    470:470:boolean equals(java.lang.Object) -> equals
    475:475:int hashCode() -> hashCode
    481:492:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> ht:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    long serialVersionUID -> serialVersionUID
    554:554:java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    558:558:java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    562:562:boolean equals(java.lang.Object) -> equals
    568:568:int hashCode() -> hashCode
    573:578:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor -> com.google.gson.internal.ConstructorConstructor:
    java.util.Map instanceCreators -> a
    51:77:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken) -> get
    82:106:com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> a
    116:154:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.Class) -> b
    159:159:com.google.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class) -> a
    175:175:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> hu:
    com.google.gson.InstanceCreator val$creator -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    61:61:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$2 -> hv:
    java.lang.reflect.Constructor val$constructor -> a
    com.google.gson.internal.ConstructorConstructor this$0 -> b
    90:101:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$3 -> hw:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    120:120:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$4 -> hx:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    126:126:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$5 -> hy:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    132:132:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$6 -> hz:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    138:138:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$7 -> ia:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    148:148:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$8 -> ib:
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> d
    java.lang.Class val$rawType -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    164:167:java.lang.Object construct() -> construct
com.google.gson.internal.Excluder -> com.google.gson.internal.Excluder:
    com.google.gson.internal.Excluder DEFAULT -> DEFAULT
    double version -> a
    int modifiers -> b
    boolean serializeInnerClasses -> c
    boolean requireExpose -> d
    java.util.List serializationStrategies -> e
    java.util.List deserializationStrategies -> f
    63:65:com.google.gson.internal.Excluder clone() -> clone
    70:72:com.google.gson.internal.Excluder withVersion(double) -> withVersion
    76:81:com.google.gson.internal.Excluder withModifiers(int[]) -> withModifiers
    85:87:com.google.gson.internal.Excluder disableInnerClassSerialization() -> disableInnerClassSerialization
    91:93:com.google.gson.internal.Excluder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    98:108:com.google.gson.internal.Excluder withExclusionStrategy(com.google.gson.ExclusionStrategy,boolean,boolean) -> withExclusionStrategy
    112:120:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    150:188:boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    192:212:boolean excludeClass(java.lang.Class,boolean) -> excludeClass
    216:216:boolean isAnonymousOrLocal(java.lang.Class) -> a
    221:221:boolean isInnerClass(java.lang.Class) -> b
    225:225:boolean isStatic(java.lang.Class) -> c
    229:229:boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until) -> a
    233:239:boolean isValidSince(com.google.gson.annotations.Since) -> a
    243:249:boolean isValidUntil(com.google.gson.annotations.Until) -> a
    50:50:java.lang.Object clone() -> clone
com.google.gson.internal.Excluder$1 -> ic:
    com.google.gson.TypeAdapter delegate -> f
    boolean val$skipDeserialize -> a
    boolean val$skipSerialize -> b
    com.google.gson.Gson val$gson -> c
    com.google.gson.reflect.TypeToken val$type -> d
    com.google.gson.internal.Excluder this$0 -> e
    125:129:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    133:138:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    141:142:com.google.gson.TypeAdapter delegate() -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.google.gson.internal.JsonReaderInternalAccess:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> INSTANCE
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> promoteNameToValue
com.google.gson.internal.LazilyParsedNumber -> com.google.gson.internal.LazilyParsedNumber:
    java.lang.String value -> a
    36:41:int intValue() -> intValue
    49:51:long longValue() -> longValue
    57:57:float floatValue() -> floatValue
    62:62:double doubleValue() -> doubleValue
    67:67:java.lang.String toString() -> toString
com.google.gson.internal.ObjectConstructor -> com.google.gson.internal.ObjectConstructor:
    java.lang.Object construct() -> construct
com.google.gson.internal.Primitives -> com.google.gson.internal.Primitives:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    62:64:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    70:70:boolean isPrimitive(java.lang.reflect.Type) -> isPrimitive
    80:80:boolean isWrapperType(java.lang.reflect.Type) -> isWrapperType
    96:98:java.lang.Class wrap(java.lang.Class) -> wrap
    113:115:java.lang.Class unwrap(java.lang.Class) -> unwrap
com.google.gson.internal.Streams -> com.google.gson.internal.Streams:
    40:60:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> parse
    68:69:void write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> write
    72:72:java.io.Writer writerForAppendable(java.lang.Appendable) -> writerForAppendable
com.google.gson.internal.Streams$1 -> id:
com.google.gson.internal.Streams$AppendableWriter -> ie:
    java.lang.Appendable appendable -> a
    com.google.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> b
    88:90:void write(char[],int,int) -> write
    93:94:void write(int) -> write
    96:96:void flush() -> flush
    97:97:void close() -> close
com.google.gson.internal.Streams$AppendableWriter$CurrentWrite -> if:
    char[] chars -> a
    105:105:int length() -> length
    108:108:char charAt(int) -> charAt
    111:111:java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.gson.internal.StringMap -> com.google.gson.internal.StringMap:
    com.google.gson.internal.StringMap$LinkedEntry header -> a
